mixed-port: 7897
allow-lan: false
mode: rule
log-level: info
external-controller: '127.0.0.1:9097'
unified-delay: true
ipv6: true
profile:
    store-selected: true
tun:
    mtu: 1500
dns:
    enable: true
    ipv6: true
    use-system-hosts: false
    listen: '127.0.0.1:5335'
    default-nameserver: [180.76.76.76, 182.254.118.118, 8.8.8.8, 180.184.2.2]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    fake-ip-filter: ['*.lan', 'stun.*.*.*', 'stun.*.*', time.windows.com, time.nist.gov, time.apple.com, time.asia.apple.com, '*.ntp.org.cn', '*.openwrt.pool.ntp.org', time1.cloud.tencent.com, time.ustc.edu.cn, pool.ntp.org, ntp.ubuntu.com, ntp.aliyun.com, ntp1.aliyun.com, ntp2.aliyun.com, ntp3.aliyun.com, ntp4.aliyun.com, ntp5.aliyun.com, ntp6.aliyun.com, ntp7.aliyun.com, time1.aliyun.com, time2.aliyun.com, time3.aliyun.com, time4.aliyun.com, time5.aliyun.com, time6.aliyun.com, time7.aliyun.com, '*.time.edu.cn', time1.apple.com, time2.apple.com, time3.apple.com, time4.apple.com, time5.apple.com, time6.apple.com, time7.apple.com, time1.google.com, time2.google.com, time3.google.com, time4.google.com, music.163.com, '*.music.163.com', '*.126.net', musicapi.taihe.com, music.taihe.com, songsearch.kugou.com, trackercdn.kugou.com, '*.kuwo.cn', api-jooxtt.sanook.com, api.joox.com, joox.com, y.qq.com, '*.y.qq.com', streamoc.music.tc.qq.com, mobileoc.music.tc.qq.com, isure.stream.qqmusic.qq.com, dl.stream.qqmusic.qq.com, aqqmusic.tc.qq.com, amobile.music.tc.qq.com, '*.xiami.com', '*.music.migu.cn', music.migu.cn, '*.msftconnecttest.com', '*.msftncsi.com', localhost.ptlogin2.qq.com, '*.*.*.srv.nintendo.net', '*.*.stun.playstation.net', 'xbox.*.*.microsoft.com', '*.ipv6.microsoft.com', '*.*.xboxlive.com', speedtest.cros.wr.pvp.net]
    nameserver: [180.76.76.76, 119.29.29.29, 180.184.1.1, 223.5.5.5, 8.8.8.8, 'https://223.6.6.6/dns-query#h3=true', 'https://dns.alidns.com/dns-query', 'https://cloudflare-dns.com/dns-query', 'https://doh.pub/dns-query']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32, 127.0.0.1/32], domain: [+.google.com, +.facebook.com, +.twitter.com, +.youtube.com, +.xn--ngstr-lra8j.com, +.google.cn, +.googleapis.cn, +.googleapis.com, +.gvt1.com] }
proxies:
    - { name: '剩余流量：9999993.68 GB', server: us1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 套餐到期：长期有效, server: us1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-UDP1-TK|D+|NF|GPT, server: us1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-UDP2-TK|D+|NF|GPT, server: us2.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us2.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-UDP3-TK|D+|NF|GPT, server: us3.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us3.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-UDP4-TK|D+|NF|GPT, server: us4.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us4.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-UDP5-TK|D+|NF|GPT, server: us5.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us5.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-UDP6-TK|D+|NF|GPT, server: us6.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us6.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇭🇰香港-UDP1-TK|NF, server: hk1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: hk1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇯🇵日本-UDP1-TK|NF|GPT, server: jp1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: jp1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇨🇦加拿大-UDP1-TK|NF|GPT, server: ca1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: ca1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇲🇽墨西哥-UDP1-TK|NF|GPT, server: mx1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: mx1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
